Event	ID	Name			Wwise Object Path	Notes
	707649828	Stop_Pebble			\Default Work Unit\Stop_Pebble	
	1020223172	Play_Wind			\Default Work Unit\Play_Wind	
	1157125118	Play_Pebble			\Default Work Unit\Play_Pebble	
	2035174344	Play_Crystal			\Default Work Unit\Play_Crystal	
	2270376495	Play_Laser			\Default Work Unit\Play_Laser	
	2603336188	Play_StalagmiteGroundImpact			\Default Work Unit\Play_StalagmiteGroundImpact	
	2962822744	Play_Checkpoint			\Default Work Unit\Play_Checkpoint	
	2988819998	Play_GaunletDoorOpening			\Default Work Unit\Play_GaunletDoorOpening	
	3173136834	Stop_Wind			\Default Work Unit\Stop_Wind	
	3250624050	Play_StalagmiteCeilingCrack			\Default Work Unit\Play_StalagmiteCeilingCrack	
	3948925255	Play_Splash			\Default Work Unit\Play_Splash	
	4092857357	Play_Laser_Hit			\Default Work Unit\Play_Laser_Hit	

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11692854	Pebbles 3	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Ambient\Pebbles 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Pebbles\Pebbles 3		551392
	23504808	Pebbles 2	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Ambient\Pebbles 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Pebbles\Pebbles 2		797616
	101284139	cristal broken 1	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Crystal\cristal broken 1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Crystals\cristal broken 1		374996
	124169010	ES_Ceiling Crack Wood - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Ceiling Crack Wood - SFX Producer_7E2452FB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Stalagmites\Ceiling Crack\ES_Ceiling Crack Wood - SFX Producer		213016
	202657829	cristal broken 2	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\Crystal\cristal broken 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Crystals\cristal broken 2		374996
	223048066	ES_Sonic Boom 4 - SFX Producer	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Sonic Boom 4 - SFX Producer_C67080E1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Stalagmites\Ground Impact\ES_Sonic Boom 4 - SFX Producer		212204
	223665965	ES_Swoosh 02 Short - Jon Bjork	C:\Users\SoppelsA\OneDrive - HP Inc\Documents\Personal Folder\Master UPC\Hachiko-Engine\Game\ErimosWwise\.cache\Windows\SFX\ES_Swoosh 02 Short - Jon Bjork_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment\Checkpoint\ES_Swoosh 02 Short - Jon Bjork		1364220
